transliteration,translation
i-na ḫu-ra-ma a-na É ku-bi-a iš-té-ni-iš e-ru-bu-ma ni-is-ḫa-tí-šu-nu É.GAL-lúm iš-té-ni-iš i-sú-úḫ,In Hurama they together entered Kubiya's house and the palace levied the import-tax from them together.
i-na wa-ar-ki-tim lu-qú-tum i-ṣí-bi-it-ma lu-qú-tám ša a-sà-nim É.GAL-lúm i-ta-ba-al,Afterwards merchandise was seized and the palace took away Asanum's merchandise.
AN.NA ša pí-lá-aḫ-IŠTAR É ku-bi-a ú-pá-zi-ru-ma i-na É ub-ri iš-lim-ma,The tin that Pilah-Ištar had hidden in Kubiya's house was safe in the guest house.
be-lá-num i-li-kam-ma ki-ma pí-lá-aḫ-IŠTAR im-ṣí-ma AN.NA il₅-qé,Belanum came and he was entitled in the name of Pilah-Ištar to take the tin.
ku-bi₄-ma a-na bé-lá-num DUMU šu-a-šur AN.NA ip-qí-id,"Kubiya entrusted the tin to Belanum, the son of Šu-Aššur."
um-ma bé-lá-num-ma ma-ṣa-ku a,"Belanum declared: ""I am responsible!"""
ma-lá ṭup-pí-im ša a-lim(ki) kà-ru-um ḫu-ra-ma ṣa-ḫe-er GAL i-dí-ni-a-tí-ma,"In accordance with the tablet of the City, the plenary Hurama colony gave us (as witnesses)."
IGI GÍR ša a-šur ší-bu-tí-ni ni-dí-in,And we gave our testimony before Aššur's dagger.
IGI a-šur-ša-du-ì-lí IGI ir-ma-a-šur DUMU a-šur-ma-lik IGI a-bu-ša-lim DUMU šu-IŠTAR,"Witnessed by Aššur-šadu-ili, by Ir'am-Aššur, son of Aššur-malik, and by Abu-šalim, son of Šu-Ištar."
[...] … ú-ṣa-áb ITU.KAM qá-ra-a-tim li-mu-um bu-zu-zu,"... he will add. Month Qarra’atum, eponymy Buzuzu."
20 ma-na KÙ.BABBAR i da-na-ma qá-tí a-ša-kà-an,He will give 20 minas of silver and I shall lay claim to it.
IGI a-šur-GAL IGI a-šur-(d)UTU-ši IGI pí-lá-aḫ-a-šur,"Witnessed by Aššur-rabi, by Aššur-šamši, by Pilah-Aššur."
10 ma-na KÙ.BABBAR ṣa-ru-pu-um iš-tí PUZUR₄-a-na ni-a-im iš-tù-i-ša-qal,10 minas of refined silver is owed by our own Puzur-Anna.
ḫa-mu-uš-tim ša a-šur-ta-ak-lá-ku ù kà-sí-a a-na 30 ḫa-am-ša-tim,From the week of Aššur-taklaku and Kasiya the term is for 30 weeks.
šu-ma lá iš-qúl 0.5 GÍN.TA i-na ITU.KAM a-na 1 ma-na-im ṣí-ib-tám ú-ṣa-áb,"If he has not paid, he will add interest at the rate of 0.5 shekel per month per mina."
ITU.KAM té-i-na-tim li-mu-um a-mur-a-šur,"Month Te'inatum, eponymy Amur-Aššur."
IGI PUZUR₄-(d)IM DUMU i-dí-IŠTAR IGI du-um-qá-a DUMU kur-ub-a-a,"Witnessed by Puzur-Adad son of Iddin-Ištar, by Dumqaya son of Kurub-aya."
KIŠIB a-ku-za DUMU šu-a-nim KIŠIB lá-qé-ep DUMU (d)AB-ba-ni KIŠIB ṣí-lu-lu DUMU ú-ku,"Sealed by Akuza son of Šu-Anum, by La-qep son of Enlil-bani, by Silulu son of Uku."
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-né-eš i-dí-ni-a-tí-ma,The Kanesh colony gave us for these proceedings.
IGI GÍR ša a-šùr i-na ba-áb DINGIR ṭup-pá-am ni-dí-in,And we gave a tablet before Aššur's dagger in the Gate of the God.
um-ma a-šùr-ša-dí-li-ma a-na ku-li-a ù a-šur-la-ma-sí a-na ku-li-a qí-bi-ma,Thus says Aššur-šadu-ili to Kuliya and Aššur-lamassi; to Kuliya specifically speak:
a-šu-mì a-wa-tim ša É sà-ba-sí-a a-wu-tum ša ma-aḫ-ri-kà lá iz-ku-ú,"Concerning the matter of Sabasiya's house, the case that was not settled in your presence."
lu-qú-ut-kà ša i-na a-pí-im té-zi-bu-ma lá-ta-ra-ak iṣ-ba-at,Latarak has seized your merchandise that you left behind in Apum.
áš-me-ma ṭup-pá-am ša ší-bu-tim ú ší-ip-ra-am al-qé-ma a-na a-pí-im i-li-ik-ma lu-qú-tám ú-ší-ir-ma,I heard it and I obtained a tablet of the elders and a messenger who went to Apum and released the merchandise.
a-bi-we-du-um i-ra-dí-a-ku-um,Abi-wedum is now leading that to you.
be-et-kà URUDU KÙ.GI ú-ṣú-ra-num ta-da-nam lá i-mu-a um-ma šu-ut-ma ša-qú-ul,"As for your house, Usuranum refuses to give either copper or gold, saying: ""All has already been paid!"""
ba-pí-ra-am ša ša-ku-ul-tim ú ku-ku-ba-tim É DAM.GÀR ni-il₅-qé-ma a-na DAM ili₅-ba-ni ni-dí-in,We took beer bread for the banquet and flasks from a merchant's house and gave them to Ili-bani's wife.
mì-ma li-ba-kà lá i-pá-ri-id,There is absolutely no reason to get nervous.
ki-ma a-wi-lu-tí-kà lu-qú-ut-kà a-na KÙ.BABBAR ta-e-er-ma tí-ib-a-ma a-tal-kam,"Gentleman as you are, convert your merchandise into silver and come here immediately."
a-ḫi a-ta tí-de₈-e ki-ma KÙ.BABBAR 1 GÍN ša qá-tim a-na ša-ku-ul-tim ...,"My brother, realize that every single shekel of silver at hand is for the banquet."
a-šur-lá-ma-sí qí-bi₄-ma KÙ.BABBAR šé-bi₄-lā-ma li-ba-am dí-nam,"Tell Aššur-lamassi: ""Send the silver and encourage us!"""
ší-im SIG₅ a-na a-šur-ṣú-lu-lí dí-in li-bu-šu lá tù-lá-ma-an,Give the yield of the good quality textiles to Aššur-sululi; do not make him angry.
ša 24 ma-na KÙ.BABBAR i-dí-a-bu-um a-na a-šùr-be-el-a-wa-tim ḫa-bu-lu,Concerning the fact that Iddin-abum owes 24 minas of silver to Aššur-bēl-awātim:
šu-ku-bu-um me-ra-šu É-tí ša ša-lim-a-šùr wa-áš-bu ik-nu-uk-ma am-tám ù ÌR-dí ú-šé-ṣí-ma,His son Šu-Kubum has sealed the houses where Šalim-Aššur lives and taken out the maid and the slaves.
i-na a-mu-tim ša É a-lim(ki) ša-lim-a-šur i-sí-ú-ma iš-tí i-dí-a-šùr DUMU a-šùr-ma-lik ad-mu-ma a-na kà-ni-iš ú-šé-bi₄-lu-ni-ni,"But out of the iron that Šalim-Aššur claimed at the City Hall and invested with Iddin-Aššur son of Aššur-malik, and which they brought to Kanesh,"
qá-tám ša ša-lim-a-šur šu-ku-bu-um DUMU a-šùr-be-el-a-wa-tim a-na ḫu-bu-ul i-dí-a-bi-im il₅-qé-ma,Šu-Kubum son of Aššur-bēl-awātim has taken Šalim-Aššur's share to cover Iddin-abum's debt.
É-tí am-tám ù ÌR-dí-e a-na ša ki-ma ša-lim-a-šùr ú-wa-šé-er,"He will release the houses, the maid and the slaves to Šalim-Aššur's representatives."
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in,The Kanesh colony has given us for these proceedings and we gave our testimony before the dagger of Aššur.
0.83333 ma-na 6.5 GÍN KÙ.BABBAR ša sú-ḫu-ur-pì-a-lá a-na sú-e-ta-ta ḫa-bu-lu,"56.5 shekels of silver which Suhurpiyala owes to Suettata,"
KÙ.BABBAR a-al-DU₁₀ iš-qú-ul,Al-ṭāb has paid that silver.
a-al-DU₁₀ i-lá-ak-ma né-mu-lu-um i-ta-áb-ší i-né-mì-li-im i-lá-qé,"He will make a business trip and if there is profit, he will take it from the profit."
šu-ma né-mu-lu-um lá-šu KÙ.BABBAR ù ṣí-ba-sú a-li-a ù ḫa-ar-ša a-na a-al-DU₁₀ i-ša-qú-lu,If there is no profit Aliya and Harša will pay the silver and the interest on it to Al-ṭāb.
IGI ší-il₅-ma-šu IGI šu-pu-nu-ma-an,In the presence of Šilmašu and Šuppunuman.
um-ma šu-IŠTAR-ma a-na šu-ma-li-ib-ší Ì-lí-a-lim ù a-mur-IŠTAR qí-bi-ma,"From Šu-Ištar to Šuma-libši, Ilī-ālum and Amur-Ištar: Speak!"
a-na šu-ma-li-ib-ší ù Ì-lí-a-lim qí-bi-ma,Specifically to Šuma-libši and Ilī-ālum: Speak!
14 GÍN KÙ.BABBAR ṣa-ru-pá-am ḫa-bu-lá-tù-nu,You owe 14 shekels of refined silver.
ṭup-pá-ak-nu ḫa-ar-ma-am ú-kà-al,I hold your certified tablet.
u₄-mu-ku-nu ša-na-at e-tí-qú,Your terms are overdue by a year.
KÙ.BABBAR i qá-qá-ad šál-mì-ku-nu ù ke-ni-ku-nu ra-ki-is,The silver loan was with joint liability.
KÙ.BABBAR KÙ.BABBAR-áp tám-kà-ri-im,The silver was merchant-silver.
a-ma-kam KÙ.BABBAR ù ṣí-ba-sú a-na a-mur-IŠTAR šu-qú-ul,Pay the silver and its interest there to Amur-Ištar.
a-na a-mur-IŠTAR qí-bi₄-ma a-pu-tum i-ḫi-id KÙ.BABBAR ú ṣí-ba-sú ša-áš-qí-il₅,"To Amur-Ištar: Urgent, pay attention and have the silver and its interest paid."
a-na e-lá-ma qí-bi-ma um-ma IŠTAR-pì-lá-aḫ-ma,"Say to Elamma, thus Ištar-pilah:"
3 ma-na AN.NA ḫi-na-a i-na xx ú-kà-al-ma lá i-pá-ṭù-ru-nim,Hinnaya holds 3 minas of tin and one must not open the packet.
li-bu-šu lá i-lá-mì-in,Lest he gets angry.
KÙ.BABBAR 1.5 ma-na i-ḫi-id-ma šé-bi₄-lam,Take care to send me 1.5 minas of silver.
lá ša áš-pu-ra-ku-ni um-ma ḫi-na-a-ma,That I did not write you earlier is because Hinnaya said:
té-er-ta-kà li-li-kam-ma ú-šé-ba-la-am,"""If a message of yours arrives I will send it to you."""
áš-pu-ur-ma KÙ.BABBAR lá tù-ḫa-li-iq,I have now written: Do not let the silver get lost.
i-ḫi-id-ma KÙ.BABBAR šé-bi₄-lam,Take care to send me the silver!
KÙ.BABBAR 1 GÍN li-li-am,May at least some silver be produced!
KÙ.BABBAR lá KÙ.BABBAR-áp-šu šu-ut-ma KÙ.BABBAR i-dí-sú-in,"The silver is not his silver, it is the silver of Iddin-Suen!"
2.6666600000000003 ma-na 4 GÍN KÙ.BABBAR ṣa-ru-pā-am i-ṣé-er ša-lim-a-ḫi-im ù šu-sú-in en-na-sú-in i-šu,Shalim-ahum and Šu-Suen owe 2 2/3 minas 4 shekels of refined silver to Ennam-Suen.
iš-tù SAG ITU.KAM ša ki-na-tim li-mu-um ša qá-té ì-lí-dan,"From the beginning of month III, eponymy of the successor of Ilī-dān."
a-na ITU.KAM i-ša-qú-lu,They will pay in a month.
šu-ma lá i-šqú-lu 1.5 GÍN.TA a-na 1 ma-na-im i-na ITU.KAM ṣí-ib-tám ú-ṣú-bu,If they fail to pay they will add 1.5 shekels per mina per month as interest.
IGI IŠTAR.DINGIR-šu DUMU a-šur-ba-ni IGI a-da DUMU e-na-a-šur,"In the presence of Ištar-ilšu, son of Aššur-bāni, and Ada, son of Ennam-Aššur."
2 ku-ta-ni ša da-tim a-na e-na-ah-DINGIR a-dí-ma,"I gave Enah-ilī 2 kutānus for the fees,"
a-na qá-tí-šu a-na É kà-ri-im i-dí,and he deposited them on his account in the office of the colony.
1 ku-ta-nam i qá-tim ša a-bi₄-ni a-na qá-tí-šu ú-ṭá-hi,I added 1 kutānum from our father's share to his account.
a-na en-nam-a-šur i-ku-nim DUMU e-lá-lí ù am-ur-IŠTAR DUMU …,"To Ennam-Aššur, Ikūnum son of Elāli and Amur-Ištar son of ...;"
KIŠIB a-šùr-ma-lik DUMU i-ku-pì-a,sealed by Aššur-malik son of Ikūn-pīya.
a-na šu-a-nim DUMU ha-da-a,To Šu-Anum son of Hadaya;
KIŠIB sà-ak-li-a,sealed by Sakliya.
a-na ša-lim-a-šur qí-bi-ma um-ma ša-lim-a-šur-ma,"To Šalim-Aššur, speak: thus Šalim-Aššur."
a-šu-mì ili₅-ba-ni DUMU i-a-a a-dí ší-ni-šu tí-ir-tí i-li-kà-ku-um,I sent you word twice about Ilī-bāni son of Yaya.
ki-ma lá-am-ni-iš e-ta-na-pu-šu iš-tù na-ah-ri-a tí-i-ir-tí a-šur-ma-lik DUMU šu-IŠTAR i-li-kam,"Since he keeps behaving in an evil manner, a message from Aššur-malik son of Šu-Ištar came from Nahriya."
um-ma šu-ut-ma 8 TÚG.HI.A ili₅-ba-ni a-ṣé-ri-a im-tù-qú-ut,"He said: ""Ilī-bāni has attacked me for 8 textiles."""
TÚG.HI.A a-na ili₅-ba-ni ni-im-nu-ma šu-ut a-na a-šur-ma-lik im-nu-šu-nu,We counted the textiles for Ilī-bāni and he himself counted them for Aššur-malik.
1 e-li-tám a-šur-ma-lik i-na pá-ni wa-ṣa-i-šu e-zi-ma ili₅-ba-ni il₅-qé-ší,Aššur-malik left one top-pack before his departure and Ilī-bāni took it.
i-ṣé-er ṣú-ha-ri-im lá i-ma-qú-ut,He shall not attack the servant.
a-na a-lim(ki) pá-nu-kà,You are facing toward the City.
šu-ma li-ba-kà am-ma-kam lá i-za-ku-ru,"If it is your heart's desire, they should not make a declaration there."
… li-li-ku-nim,... they should come.
a-na-kam li-iz-ku-ú-ma a-šar i-bu-ra-ni KÙ.BABBAR-kà le-qé,They should clear the matter here and then take your silver wherever it appears.
2 GÚ 56.66666 ma-na AN.NA qá-dum AN.NA qá-tim 15 LÁ 0.25 GÍN.TA,"2 talents 56.6666 minas of tin, including the loose tin, at 14 3/4 shekels per (shekel of silver),"
12 ma-na LÁ 0.33333 GÍN KÙ.BABBAR-áp-šu,its price in silver is 11 minas 59.6666 shekels;
ší-im TÚG.HI.A ù ANŠE.HI.A 2.33333 ma-na KÙ.BABBAR,the price of the textiles and the donkeys is 2.3333 minas of silver.
ŠU.NÍGIN x 14.33333 ma-na LÁ 0.33333 GÍN KÙ.BABBAR e-lá-ma is-ni-iq-ni-a-tí,"In all, Elamma weighed out to us 14 minas 19.6666 shekels of silver."
e-na-ah-DINGIR be-lá-num ah-ša-lim ù lá-qé-pu-um i mì-ig-ra-tí-šu-nu iṣ-bu-tù-ni-a-tí,"Enah-ilī, Bēlānum, Ah-šalim and Lā-qēp seized us by joint agreement."
i-na u₄-mì-im ša e-na-ah-DINGIR be-lá-num ù ah-ša-lim KÙ.BABBAR ša ik-ri-be ša ma-za-zi-im ša šu-a-šur qá-sú-nu ma-lá i-ša-qú-lu-ni ù lá-qé-pu-um qá-sú i-ša-qal,"On the day when Enah-ilī, Bēlānum and Ah-šalim pay their shares of the silver of Šu-Aššur's pledge, then Lā-qēp must also pay his share."
IGI PUZUR₄-a-na,"Witnessed by Puzur-Anna,"
IGI a-lá-hi-im,Witnessed by Ali-ahum.
[...] a-na ma-lá dí-in a-lim(ki) lu ni-ta-la-ak-ma,... let us go in accordance with the verdict of the City ...
… qí-bi-ma a-hi a-ta,"... say: ""My dear brother,"""
… i-na (d)UTU-ši ṭup-pí ta-ša-me-ú tí-ib-a-ma a-tal-kam,"the very day you hear my letter, set out and come!"
… lá a-kà-ṣa-ad,I shall not seize.
a-na ša ki-ma i-a-tí qí-bi-ma,"To my representatives, say:"
… iš-tí a-ba-ba bu-lá-tí-ni … lá i-mu-a,"... with Ababa, our assets ... he will not agree."
… a-na … [...] lá x bi ší … i-a-tí qí-bi-ma ih-da-ma a …,"Speak to me, pay attention!"
um-ma a-šùr-ma-lik ša-lim-a-šur ù ì-lí-a-ma a-na ša-lim-a-šur qí-bi-ma,"From Aššur-malik, Šalim-Aššur and Iliya to Šalim-Aššur, speak:"
la-ma a-šur-ša-du-e i-li-kà-ni la-ma ṭup-pí-kà ub-lá-ni ITU.2.KAM šu-be-lúm i pá-ni a-šur-ša-du-e i-li-kam-ma,"Before Aššur-šadu'e arrived, before he brought your letter, Šu-Bēlum arrived two months before Aššur-šadu'e,"
šu-be-lúm šu-ku-ba-am DUMU a-šur-be-el-a-wa-tim ù a-hi-šu iṣ-ba-at-ma a-na a-lim(ki) ir-de₈-šu-nu-ma,and Šu-Bēlum seized Šu-Kūbum son of Aššur-bēl-awātim and his brother and conducted them to the City;
ù né-nu a-wa-tám nu-ta-er-ma um-ma né-nu-ma a-wa-tù-šu-nu ga-am-ra,"and then we rebuffed the matter, saying: ""Their case is closed."""
a-na ša ni-iš a-lim(ki) i-tù-a-ar,He is reopening a matter that has been sworn by the City.
a-lúm(ki) dí-nam i-dí-in-ma šu-be-lúm ù DUMU.MÍ i-sú-rik₁₃ a-na šu-ku-bi-im ù a-hi-šu la i-tù-ru,"The City passed a verdict, stating that Šu-Bēlum and Issu-arik's daughter must not raise claim against Šu-Kūbum and his brother."
šu-ku-bu-um a-na kà-ni-iš i-lá-ak-ma i-tur₄-DINGIR ù ku-a-tí a-na šu-be-lim ú-kà-an,Šu-Kūbum must go to Kanesh to make you and Itūr-ilī confirm to Šu-Bēlum
ki-ma lu-qú-tám ip-qí-da-ku-nu-tí-ni ša a-na gám-ra-tim a-na ša ni-iš a-lim(ki) i-tù-ra-ku-ni ta-lá-kam-ma a-dí MU.1.ŠÈ a-wa-tám a-na É a-bi-kà ta-da-an,"that he entrusted the goods to you; since he has raised claim against you for everything sworn by the City, you must come and open a case for your paternal estate within one year."
SAG ITU.1.KAM be-el-té-É.GAL-lim li-mu-um e-lá-lí DUMU i-ku-nim,"Dated the beginning of the month Bēlat-ekallim, the eponymy of Elāli son of Ikūnum."
a-pu-tum,Urgent!
ṭup-pí-kà ší-bi₄-kà da-a-a-ni-kà ga-me-er a-wa-tí-kà ša a-na a-lim(ki) i-la-kà-ni li-li-kam,"As to your tablets, your witnesses, and your judges who settled your affair - he who will come to the City should come;"
ša lá i-la-kà-ni ša-sí-ha,he who will not come you must extradite.
um-ma šu-IŠTAR-ma a-na en-na-sú-in qí-bí-ma,"Thus Šu-Ištar, say to Ennam-Suen:"
mì-šu ša ta-áš-pu-ra-ma um-ma a-ta-ma,Why have you written me as follows:
0.5-ma-na KÙ.BABBAR hu-bu-lá-am a-ma-at-kà té-pu-uš,'Your maid has contracted a debt of 0.5 mina of silver'?
a-ṣé-er ra-ga-at-ni ù hu-bu-lá-am a-na na-ša-a té-pá-áš,"She is not only wicked, but is also contracting a debt for herself."
10 ma-na 10 GÍN KÙ.BABBAR šé-bu-lá-tim uš-té-bi₄-lá-ší-im,I have sent her consignments of silver amounting to 10 minas and 10 shekels!
a-ma-kam a-ta ú-la ta-na-ṭá-al,"Over there, you are not even looking!"
a-ma i-a-tí-i ta-ṭá-ba-am,Is it really to me that you are being nice?
a-am-tám ha-li-iq,Get rid of the maid!
a-na ta-al-ha-tim dí-i-ší,Sell her to a man from Talhat;
a-na DUMU a-šùr lá ta-dá-ší,do not sell her to an Assyrian!
a-na a-lá-hi-im qí-bi₄-ma um-ma PUZUR₄-a-šur-ma,To Ali-ahum from Puzur-Aššur:
0.5 ma-na KÙ.BABBAR ša a pá-ni-a a hu-ra-ma tù-šé-bi₄-lá-ni-ma,"As to the 0.5 mina of silver that you sent to me in Hurrama,"
0.5 ma-na KÙ.BABBAR ku-nu-ki-a en-na-nu-um DUMU ku-zi-a na-áš-a-ku-um,Ennānum son of Kuziya brings you 0.5 mina of silver under my seal.
na-áš-pè-ra-tum ša a-lim(ki) ša a-ṣé-ri-kà ub-lu-ni-ku-ni,"Regarding the missives from the City that they brought to you,"
a-hi a-ta a ba-tí-qí-im pá-ni-im x ub-lu,"my dear brother, they brought them to the first express caravan."
23.5 GÚ SÍG.HI.A 66 maš-ku 10 ANŠE ṣa-lá-mu ú ú-nu-sú-nu 25 TÚG.HI.A mì-ma a-nim i ša-ni-tim šé-pí-šu-nu,"23.5 talents of wool, 66 fleeces, 10 black donkeys and their harness, 25 textiles - all this in their second transport."
10 GÍN AN.NA 2 šé-ni-in ša sí-ni-iš-tim 8 šé-ni ša ṣú-ùh-ri-im 3 ma-ar-šu e-ba-du-ni,"10 shekels of tin, 2 pairs of women's shoes, 8 pairs of children's shoes, 3 ... ."
du-ug-li mì-ma a-nim a-na qá-tí-šu-nu a-dí-in,Look! I gave all this into their hands.
e-zi-ib sà-he-er-tám ša i pá-ni-tim a qá-tí-šu-nu a-dí-nu-ni,Apart from the small items that I had previously given into their hands.
19 GÚ 20 ma-na SÍG.HI.A me-at 2 maš-ku i šé-ep a-šu-ú-ma-an i-li-ik,19 talents 20 minas of wool and 102 fleeces went in the transport of Ashur-uman.
[...] ša-lim-ar-dí ú šu-nu-nu áp-qí-id,... I entrusted to Šalim-wardī and Šu-Nūnu.
IGI a-šùr-i-dí DUMU mu-mu-lá-nim IGI a-šur-ta-ak-lá-ku DUMU i-ku-nim DUMU sá-ma-a,"Witnessed by Aššur-idī son of Mumulānum, (and) witnessed by Aššur-taklāku son of Ikūnum son of Samaya."
mì-ma a-nim a dur₄-hu-mì-it [...] x x x ša ki-ma i-a-tí ú-šé-bi₄-il₅,All this my representative sent to Durhumit.
13 ma-na KÙ.BABBAR ṣa-ru-pá-am en-um-a-šùr DUMU sú-in-na-da 5.33333 ma-na KÙ.BABBAR ṣa-ru-pá-am sú-in-na-da me-ra-šu il₅-qé-ú i-na ší-im x x x x x x x x,Ennam-Aššur son of Suen-nādā and Suen-nādā his son have received 13 minas of refined silver and 5.3333 minas of refined silver respectively from the proceeds of the price of ... .
IGI a-šùr-i-mì-tí IGI iš-me-DINGIR IGI bi-… DUMU ha-na-ni-a IGI DINGIR.SIPA DUMU ša-ak-ṣí-im,"Witnessed by Aššur-imittī, witnessed by Išme-ilum, witnessed by Bi... son of Hannāniya, witnessed by Ilī-rē'ī son of Šakṣum."
4 GÍN KÙ.BABBAR i-ṣé-er x-a-šur DAM.GÀR i-šu,...-Aššur owes 4 shekels of silver to the creditor.
ITU.KAM a-lá-na-tim a-na ITU.KAM i-ša-qal,"Contracted in month XII, he will pay within a month."
šu-ma lá iš-qúl 0.33333 GÍN.TA i-na ITU.KAM ú-ṣa-áb,"If he does not pay, he will add 0.3333 shekel per month as interest."
li-mu-um a-šùr-na-da ha-mu-uš-tum ša qá-tè kà-ar-wa-a,"Year eponymy of Aššur-nādā, week eponymy of the successor of Karwaya."
IGI a-šur-i-d  í,Witnessed by Aššur-idī.
um-ma bu-bu-ra-num-ma a-na a-bi₄-a ù a-šùr-DU₁₀ qí-bi-ma,Thus says Buburānum to Abiya and Aššur-ṭāb.
a-na a-šùr-DU₁₀ qí-bi-ma iš-tù na-ar-ma-ak-a-šur ba-dí-a a-ma-kam wa-ša-áb-ma ù a-ta ta-áš-ta-pu,"Specifically to Aššur-ṭāb: Badiya has been staying there since the month Narmak-Aššur, and you have remained silent."
šu-ma a-hu-a a-tù-nu iš-tí a-li-ki-im pá-nim-ma pì-iq-da-ni-šu-ma a-na a-lim(ki) li-li-kam-ma da-a-sú a-ša-qal,"If you are my brothers, entrust him to the very first caravan and let him come to the City, and I shall pay his road-tax."
šu-ma a-lá-kam lá i-mu-a a-pu-tum lá i-ṣa-li-ku-nu kà-sí-a-šu-ma šé-ri-a-ni-šu,"If he refuses to come, it is urgent that he does not cheat you; bind him and bring him to me."
a-na a-lá-hi-im qí-bi₄-ma um-ma PUZUR₄-a-šur-ma,"To Ali-ahum, thus says Puzur-Aššur."
0.5 ma-na KÙ.BABBAR a-na pá-ni-a ša a-hu-zu-ma tù-šé-bi₄-lá-ni,Regarding the 0.5 mina of silver that I acquired and you sent to me in advance.
0.5 ma-na KÙ.BABBAR ku-nu-ki-a en-na-num DUMU ku-zi-a ub-lá-ku-um,Ennānum son of Kuziya brought to you 0.5 mina of silver under my seal.
a-hi a-ta na-áš-pè-ra-tim ša a-lim(ki) ša en-na-num ub-lá-ku-ni i-hi-id-ma,"My brother, pay attention to the reports from the City that Ennānum brought to you."
a ba-tí-qí-im pá-ni-im-ma dí-in-ma lu-ub-lu,And give (them) to the very first messenger so that they may bring (them).
iš-tí wa-ṣí-im pá-ni-im-ma lu-ṣí-am,He should depart with the first travellers to leave.
um-ma a-šur-ša-du-e a-mu-ur-ša-ra-sà ù ša-lim-wa-ar-dim-ma a-na a-lá-hi-im qí-bi-ma,"Thus says Aššur-šadū'ē, Amur-šarrassa, and Šalim-wardum to Ali-ahum."
31 ma-na AN.NA ku-nu-ki-kà ša-lim-wa-ar-dí ub-lá-am,Šalim-wardum brought 31 minas of tin under your seal.
a-na ma-lá tí-ir-tí-kà AN.NA a-na a-mu-ur-ša-ra-sà ù ša-lim-wa-ar-dim ni-dí-ma a-na li-bi ma-tim ú-šé-ri-bu-ma 6.5 GÍN.TA a-na an-ni-ki-kà ub-lu-ni-kum,"In accordance with your instructions we gave the tin to Amur-šarrassa and Šalim-wardum and they led it into the heartland, and they brought you (silver) at 6.5 shekels per (shekel) for your tin."
ŠÀ.BA 3.5 GÍN ša-du-a-tám ni-dí,Thereof we deposited 3.5 shekels as transport tariff.
4.66666 ma-na 2.5 GÍN KÙ.BABBAR ku-nu-ki-ni ša-lim-wa-ar-dim na-áš-a-ku-um,Šalim-wardum is bringing you 4.6666 minas and 2.5 shekels of silver under our seals.
1 GÍN KÙ.BABBAR a-na qá-tí-šu ni-dí-in,We gave 1 shekel of silver for his disposal.
a-na šu-mì šu-(d)EN.LÍL ša ni-iš-pu-ra-ku-ni 3 ma-na KÙ.BABBAR šu-(d)EN.LÍL DUMU ma-nu-ki-a-šur e-pu-ul-ni-a-tí,"With respect to Šu-Enlil about whom we wrote to you, Šu-Enlil son of Mannum-kī-Aššur promised 3 minas of silver to us."
iš-tù ša-lim-wa-ar-dim i-li-kà-ni šu-(d)EN.LÍL lá-šu,"After Šalim-wardum arrived, Šu-Enlil was gone."
a šu-mì-šu ša-lim-wa-ar-dim 10 u₄-me ú 20 u₄-me nu-sá-as-ḫîr-šu,Because of him we made Šalim-wardum wait 10 or 20 days.
i-na a-lá-ak šu-(d)EN.LÍL tí-ir-tám za-ku-tám ni-ša-pá-ra-kum,When Šu-Enlil arrives we shall send a final report to you.
a-na ku-li-a qí-bi-ma um-ma a-sá-num-ma,"To Kuliya, thus says Asānum."
a-šu-mì a-ší-im sà-ah-ra-a-ku,I am delayed because of the iron.
a-ši-a-im i-ma-gu₅-ru a-da-šu-ma a-ta-be-a-am-ma a-ta-lá-kam,"When they agree on the iron I will sell it, get ready and leave for you."
a-dí-i na-áš-pè-er-tí-kà ša a-šu-mì kà-lá-pí-im i-li-kà-ni ší-bé-e a-dí-ni lá ah-ri-im,"As for your letter which arrived here concerning the axe, I have not yet recorded the witnesses."
i ší-be-a a-zu kà-ṣa-ar PUZUR₄-a-mur,"Among my witnesses is Azu, the transporter of Puzur-Aššur."
be-lí a-ta a-na a-na PUZUR₄-a-mur pu-nu-ma a-zu-ú li-ìṭ-ru-dam,"Please, my lord, approach Puzur-Aššur and let him send Azu to me."
iš-tí tap-pá-i-šu ší-bu-tám li-dí-nam,So that he can testify for me together with his colleagues.
i-na lá i-da-i-a a-mì-ša-am i-tal-kam,Without my knowledge he has left for there.
um-ma šu-ut-ma a-na e-lá-lí a-lá-ak,He said: 'I am going to Elalī.'
a-na en-um-a-šur ù SIG₅-pí-a-šur a-na SIG₅-pí-a-šur qí-bi-ma um-ma ša-ta-na-ma,"To Ennam-Aššur and Damiq-pī-Aššur; specifically to Damiq-pī-Aššur, from Šāt-Anna."
10 GÍN KÙ.BABBAR ṣa-ru-pá-am a-na ší-a-ma-tim a-dí-na-kum,I gave you 10 shekels of refined silver for purchases.
3 ša-lá-ší-šu qá-dum ša ha-ra-an a-lim(ki) ha-ra-nam ú-qá,Three times I waited for the caravan together with those on the road to the City.
a-ma-kam KÙ.BABBAR ú ší-a-ma-tí-šu a-na en-um-a-šur šu-qál,Pay the silver or the goods bought with it there to Ennam-Aššur.
a-na en-nam-a-šur qí-bi-ma um-ma ša-ta-na-ma,To Ennam-Aššur from Šāt-Anna.
