transliteration,translation,pdf_name,page
1 1/3 manem kaspam sa A-sirr-na-da a-na 3 Us-hu-ba mer Ha ùl-prie-a-sac 4 is A si-i-id mer Lu- ù11-ra-aI -su 5 i-hi-ib-lu-ni,"1 1/3 minas of silver, with which Assur-na'da became indebted to Ushuba, son of Halgiasu, and Asid, son of Luhrahšu.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",208
ia-sa-bi- su-nu kasap«p-su-nu 9 ga-bu-ti,With their silver they are satisfied.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",208
su-ma 14 i-tù-ru su-ma 15 i-tic-ru-ti 2 manen 16 kaspam i sa-qic-lac,"Should the creditors return to the debt despite the waiver of claims, they have to pay 2 minas of silver.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",208
1/2 manem kaspam sa-ru pci-am sa Pu-su-ki-in I-di-A-sur bi-û-léc-at Ku-ul-zi-ar me-er-i-su il5-qi,"Regarding the 1/2 mina of refined silver of Pusu-ken: Idi-Assur took the be'ulatum of Kulziar, his son.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",173
is-ti kaspim Ku-ul-zi-ar uk-ta-al,Kulziar is held with the silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",173
kaspam iz-ta ar-ma a-sar li-bi-su me-ra-su i-ta-ru,He will return the silver and then take his son wherever he wants.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",173
ag-ra-am a-ga-ar,I will hire a hireling.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",173
8 1/2 siqli kaspam i sé-er Su-bi4-ku-ni Pu-su ki-in i-au,Pusu-ken has a claim of 8 1/2 shekels of silver against Subbi-kuni.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",83
is-tàc ha-mus-tim sa Im-di-lim ic Pi-lé-ah-Rtar a-na si-bi4-it ni-ga-li ta-sa-qal,"From the hamuštum-period of Imdi-ilum and Pilah-Ishtar, she will weigh it out at the time of the harvest of the sickles.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",83
"su-ma 1°1d ta-é s-qù-ul a-wa-at kà-ri-im i warhimk""'n ifl t26-Sa-écp","If she has not weighed it out, she will add interest in the month according to the word of the karum.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",83
17 mane kaspam sa-ru-pd-am i sé-er Su-mi-a-bi-a A-sirr-damiq A-sùr-i-di i-su,Assur-idi has 17 minas of refined silver against Sumi-abia and Assur-damiq.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",66
a-na 24 ha-am-sa-tim i-sa q4 lu,In 24 hamuštum-periods they will pay.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",66
a-na 3 warhikam i-sa-qal su-ma lhi is-T4-ul,"In 3 months he will pay. Suppose he has not paid,","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",66
i-na tup pa-su ti-i-na-tim im-s2-i-ma is- pu-ut,"In his tablet, he wrote ""ti'inatim"" by mistake.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",66
i qd-qd-ad sccl-mi ni ra-ki-is,It is bound to the head of the solvent one among us.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",66
20 mané kaspam ni is-ha-sic watrcc a-ha-ma 6 mane kaspam ni is-ha sic watrcc a-na hu-bu-li-a Ga li-mi-im sa Sccl-ma-A-sur mér Ku-ku-zi-a a-ha-ma 15 mané kaspam ni-is-ha-sii watrd sa Bu-za-zu ms-ma a-nim sâ-du-a-sic sa-bu m2-ma a-nim a-na dAdad-ba-ni mér Ib-ni-dAdad ap-qi-id,"20 minas of silver — the taxes for it are added —, likewise 6 minas of silver — the taxes for it are added — for my debt for the eponymy of Sallim-Assur, the son of Kukuzia, likewise 15 minas of silver — the taxes for it are added — of Buzazu: all this — with the fees for it he is satisfied — all this I entrusted to Adad-bani, the son of Ibni-Adad.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",129
10 siglft kaspum 3 1/2 mang subâtg&Lia a-na wa-g2ir-tim,"10 shekels of silver, 3 1/2 minas of fabrics are for the priestess.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",129
me-eh-ra-at tup-pi-im a-nim eglamtam e-ti-iq,To go further over land.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",147
1/s maném kaspam bi-û-léc at gu-Istar mer MAN-A-sirr sa A-sùr-i-di nier Bu-za-zu se-ket-lu-ma tup-pu-su i-na a-lim id-dp-tù,The document obligating Assur-idi to pay this amount of be'ulatum to Su-Istar was issued in Assur.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",147
ic ni-kà-si is-ti-§u ni-si-ma,We called for the accounting with him.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",243
15 1/3 mann annakak ni-ip-lâ-tim a-na U-zu-a mer Lipcd-a ni pu-ul-su-um,"15 1/3 minas of lead were the compensatory payments; they were for Uzua, the son of Lipaa. We paid him the compensatory payments.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",243
"um-ma sa-ut-ma 5/6 manent kaspam s""a a-bu-kà i-dé-na-ni a-na ni-ip-lci-at eanäri1Li-cc ga-me-er","Thus he spoke: '5/6 minas of silver, which your father gave me, has been spent as the compensatory payment for the donkeys.'","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",243
a ni-kà-si li-is-a-nta it ni-ip-llc-ti-a di-na-ninz,Call for the accounting and give me also my compensatory payments.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",243
a-na sa ki-ma i-a-ti qi-bi-ma um-ma In-bi-Istar-ma,"To those who are like me, say: Thus spoke Inab-Istar.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",269
8 na-as-pi-ra-tim u me-eh-ra-at sa si-bu-tim sa a-su-mi I-ku-pi-A-sur u A-sur-ma-lik Su-a-En-lil na-as-a-ku-nu-ti,"8 messages and a copy of the testimony, which is in the name of Ikun-pi-Assur and Assur-malik, Shu-Enlil brings to you.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",269
me-eh-ra-am sa si-bu-ti-su Pu-su-ki-in na-si,Pushu-ken brings a copy of his testimony.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",269
lu [kaspam t]al-qi lu [huräyam ta]-al qi,Whether you took silver or whether you took gold,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",394
ša ki-ma šu-a-ti a-na-ku,I am the one who is like him,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",394
2 siqlin TA i warhim a-na 1 manemem sl-ip-teim i-sa-cip,He will add 2 shekels per month per 1 mina as interest.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",186
1/2 manem 7 1/2 siqli kaspam sa-ru-pa-am i-na sa tuppi-su ha-ar-mi-im i li-bi I-ku-pi-a,He still owes a remaining balance of 37 1/2 shekels based on his certified tablet.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",186
"2 manâm 1/4 s""iglîm haspam sa-ru pé -am i é-er A -sùr- rabi mér A- gus-za tamkarum i-Ju","The merchant has a claim on 1 1/2 minas and 1/4 shekels of refined silver against Assur-rabi, son of Aguza.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",46
Iš-tù / a-mac us-tim Ja dAmurru-ba-ni it A-Jur-na-da waraeam gu-bu-ur li-mu-um A- sur-na-da mer Puzur-A-na 2/3 siglim 15 SE TA i-na warhimlcam a-na 1 manemem si-ip-tam Zc sa-âp,"From the hamuštum-period of Amurru-bani and Assur-nada, month Hubur, eponym Assur-nada son of Puzur-Ana, he will add 2/3 shekels and 15 grains of interest per month for each 1 mina.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",46
11[+ x] sigli kaspam sa-ru péi-am i 66-er A-Jùr-ta-ak- ld-ku mer A-hu-wa-qar tacokarum i-Ju,"The merchant has a claim on 11[+ x] shekels of refined silver against Assur-taklaku, son of Ahu-waqar.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",46
"iJ-tic a-mus-tim Ja Sal mi liirfHa mer Bar-hi-li warhumkanr,, Ja sa -ra-tim li-mu-um A- icr i di ma-ld-hu-um 15'/4 siglim TA si-ip-téan i warhinrkam ù-sa-d p","From the hamuštum-period of Sallim-ahum, son of Warahkili, month of Sa-sarratim, eponym Assur-idi the boatman, he will add 1/4 shekel of interest per month.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",46
annakam sa A sicr-ma-lik mer 8u-Istar éop-qi-da-ku-nu-ti,"The lead of Assur-malik, the son of Su-Istar, I entrusted to you.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",431
ha-ra-ni a-na a-lim',My journey is to the City.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",431
annakam a-na A -mur-iz Samas me-er-i-su 1a tù-sa-ra,"You shall not release the lead to Amur-Samas, his son.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",431
a-di si-im lu-[qq-tim sa li-bi su kaspam û [séJ-ba-ld-/cu-nu ti-ni annakam [2UCL-si]-7•a-Su-um,"Until he has sent you the silver, the purchase price of the goods of his heart, release the lead to him.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",431
"su-ma si-im lu-qic-tim kaspam la us-té-bi4-lam annakam a-na A-mur-d,tSamas me-er-i-su la tù-Sa-ra-Su-um","If he has not sent the silver, the purchase price of the goods, you shall not release the lead to Amur-Samas, his son.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",431
a-na a-wa-tim a-ni-a-tim kà-ru-um Kà-ni-is i-di-ni-a-ti-ma mahar patrim sa A-sirr si-bu-ti-ni ni-di-in,"For these legal matters, the karum of Kanish gave us (the decision) and before the dagger of Ashur we gave our testimony.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",431
2/3 manem 8 sigli hurâsam sa Sin-e-a mer Pu-su-ki-in A-sur-mu-ta-bi4-i15 a-hu-su is-a-am,"His brother Asgur-muttabil bought 2/3 minas 8 shekels of gold, the share of Sinea, the son of Pusu-ken.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",400
a-na 2/3 manem 8 sigle hurâsim Sin-e-a a-na Enum-A-sur mér E-na-Sinin û-la i-tù-ar,"Regarding the 2/3 minas 8 shekels of gold, Sinea will not return with a claim against Enum-Assur, the son of Enna-Sin.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",400
Su-Sinin a-na a-limki ilcz-ak-mca mer E-na-ma-nim is-ba-sit-naa um-ma su-ut-ma,"Su-Sin had to travel to the city, and (therefore) the son of Ennam-Anum seized him and spoke as follows:","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
i-na is-mi-kà ma-al-ic-tim ša-zi-za-am,"On your full days, appoint (someone) for me,","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
sa 5 mane kaspam sa E-na-ma-nim ma-cis-qci-al-té m i-ša-gct-id-ni,who will weigh out for me the weighing out of the 5 minas of silver of Ennam-Anum.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
5 mane kaspam ki-ma Su-Sinin népu-ul-Su,"With 5 minas of silver, we satisfied him in place of Su-Sin.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
i-na ia-m'z-su ma-al-z -tim mer E-na-ma-nim i-li-ket-ma,"On his full days, the son of Ennam-Anum came,","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
kaspam 2 manen i-na sa Su-Sinin ni-isr qû-ul-su-ma um-ma ni-nu-ma,and we weighed out to him 2 minas of silver from that of Su-Sin and said as follows:,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
kaspam bit tcim-kà-ri-im a-na si-ip-tim li-qi-ma,"Take silver in the house of the merchant with interest,","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
kaspam ic si pd sie ni-nu ni-sa-qâ ld kat ecm,and we will weigh out the silver and its interest to you.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
i-na kasapöp Su-Sin 3 mane kaspam ic si-pd-si a-na Ma-num-ba-lim-A-sur ni is-qic-eal,"From the silver of Su-Sin, we weighed out the 3 minas of silver and its interest to Mannum-balim-Assur.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
a-na a-wa-tim a-ni-a-tim kit-ru-uin Eà-ni-is i-di-ni-a-ti-ma,"For these legal matters, the kārum of Kanesh gave us (over),","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
mallar patrim sa A-sèar si bu ti ni ni-cii-in,"and before the dagger of Ashur, we gave our testimony.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",300
16 1/2 sigli kaspam sa Pi-lâ-ah-A-sur i sé-er S^u-A-nim i-su-4,16 1/2 shekels of silver which Pilah-Assur had against Su-Anum,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",206
kaspam Pi-lc''-ah-A-sur sa-bu-i,Pilah-Assur is satisfied with the silver,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",206
tup-pu-um sa e-li-a-ni sèc-ar,A tablet that appears is false,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",206
13 mane annakam a-na A-sùr-dgamsisi A-sùr-be-el-a-wa-tim i-di-in,Assur-bel-awatim gave 13 minas of lead to Assur-samsi.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",326
2 manën kaspam û-sé-ba-lci-su-um,He will send him 2 minas of silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",326
A-bi-a-a tap-pd-i,Abiaa was my colleague.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",326
tup-pd-am a-di-in,I gave the tablet.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",326
A-ta-a a-na A-sur-ma-sû-il mér A-ta-ta iss-ba-at-ni-a-ti-ma um-ma A-ta-a-ma,"Atäa seized us against Assur-massu'i, the son of Atata, and then Atäa spoke as follows:","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",314
as-bu-tic lib-ba 3 sigle kaspam ta-di-nana,I seized (it). From that you gave me 3 shekels of silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",314
3 siglà kaspam is tù Lu-hu-set(!) -di-a tù-sé-ba-lam,3 shekels of silver you will send me from Luhusaddia.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",314
"a-di 4 [sanat'C""E] kaspam id tù-sa-ar-[su-um]",Until in 4 years you will not release the silver to him.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",314
tic-sa-ar-su-ma Icu-bu-ld-ket,"If you release it to him, then it is your fault.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",314
um-[ma] A-Su-ma] 2c-ta-e-er-sn-[a6m hu-bu-li],"As follows spoke Assur-massu'i: 'Suppose I have made it return to him, then it is my fault.'","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",314
a-na a-wa-tim [a-ni-a-tim] /ch-ru-um [Kef-ni]-'as saiier rabi i-di-ni-a-ti-ma malrar su-ga-ri-a-in sa A -sur [sJi-bac ti ni ni di-in,"For these legal matters, the karum Kanish, small and great, gave us (to judge), and before the emblem of Assur we gave our testimony.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",314
a ma-la si-ma-at a-bi4-tu-nu i-zu-zu,They shall divide according to the testament of their father.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",353
is-ti-na i-sa-bu-tù-ni-ma i qéa-ti-tu-nu i-sa-he-er,"They will each take one, and it will be deducted from their share.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",353
li-li-si-na tu-nu um-t[a-hu-ru],The children of the female slaves shall belong to them.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",353
43 mane 13 saqle kaspam 6 sigli hurasam mi-ma a-nim a-na Sa-lim-a-hi-im ap-qi-id,"43 minas, 13 shekels of silver and 6 shekels of gold: all this I entrusted to Sallim-ahum.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",130
Enumfùm-A-sur 1 1/3 manâm TA l-di-Sinne i§-am,Idi-Sīn bought from Enum-Aššur at 1 1/3 minas each.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",195
"kaspam Enumnfo""-A-sur Ja-bu-ti lib-ba",Enum-Aššur is satisfied with the silver.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",195
ti(!)-tic-ra-4 sa erémt a-na Enumnèi'1n-A-sur i-za-zu,The surplus of the copper stands at the disposal of Enum-Aššur.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",195
1 biltum 5 mann annak ku-nu-hi sa Pu-su-ki-in 2 ku-tcc-ncc-an 2 sua^tsu-ra-an sa Puzur-Istar a-na I-di-Sin Enumnù2n-A-sur ip-qi-id,"Enum-Aššur entrusted 1 talent 5 minas of lead under seal of Pušū-kēn, 2 kutānu-fabrics, and 2 black fabrics of Puzur-Ištar to Idi-Sīn.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",195
Ili pi-usur ki-ma A-hu-wa-qar a-na I-di-a-bi u Su-Sin is-ba-at-ni-a-ti-ma,"Ili-pi-usur seized us instead of Ahu-waqar against Idi-abum and Su-Sin, and then","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",274
um-ma I-di-a-bu-um-ma u Su-Sin-ma,Idi-abum and Su-Sin spoke as follows:,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",274
mi-su-um A-hu-wa-qar 3 da-na-tim is-ta-na-pa-ra-am,Why does Ahu-waqar constantly send three firm (words) here?,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",274
KÔ BABBAR i-na qá-qá-ad šál-mì-šu-nu ra-ki-is,It is stated that the heirs of the debtors are also held responsible for the money.,AKT 7a.pdf,101
ta-[ah-s]í-is-tum a-[ni-tum] me-eh-ra-at ܒup-pì-im ha-ar-mì-im ša hu-bu-ul Puzur4-A-šur ú Šu-da-ad,"This is a copy of the debt document regarding the 1 1/2 mina silver claim of Aššur-rē’ī from Puzur-Aššur, son of Suen-nādā, and Šū-Adad.",AKT 7a.pdf,101
me-er-[e] Lá-li-im a܈-ba-[at-ma],I seized the sons of Lā-līm.,AKT 7a.pdf,152
um-ma a-na-ku-ma DUMU me-tim a-na-ku ù a-tù-nu me-er-ú [m]e-tim-ma,Thus I said: 'I am the son of the deceased and you are the sons of the deceased.',AKT 7a.pdf,152
a-bi ܒup-pá-am e-zi-ba-am,My father left me a tablet.,AKT 7a.pdf,152
ܒup-pu-um [ku-nu]-uk a-bi-ku-nu lá ku-nu-uk [a-bi]-ku-nu,Is the tablet under the seal of your father or not under the seal of your father?,AKT 7a.pdf,152
ku-nu-ki ú-dí-a,Identify the seals!,AKT 7a.pdf,152
[um-ma] me-er-ú Lá-li-im-ma ܒup-pá-am šé-܈í-ma ù ku-nu-ki lu nu-dí,Thus the sons of Lā-līm said: 'Bring out the tablet and let us identify the seals.',AKT 7a.pdf,152
um-ma a-na-ku-ma ku-nu-ki ú-dí-a-ma ù ܒup-pá-am la-sí-a-ku-nu-tí,Thus I said: 'Identify the seals and I will read the tablet to you.',AKT 7a.pdf,152
šu-nu-ú ܒup-pá-am ku-nu-ki ú-du-a-am ú-lá i-mu-ú,They did not want to identify the seals of the tablet.,AKT 7a.pdf,152
um-ma a-na-ku-ma a-ma ša ni-iš A-limki ù ru-ba-im ta-ma-ú kà-i-lá,"Thus I said: 'Behold, hold to that which you swore by the oath of the City and the prince.'",AKT 7a.pdf,152
su-ma Su-Istar A-mur-ili si-im 25 Subat ku-[ta-njj sa I-di-a-bu-[umJ 4-gé-.yi-a-ni ma-la kasap-su-[nu] i sé-er A-mu[r-ili] i-la-0-4 k‘[IstarJ ic A-sirr-malik mer U-ca-ri-a a-na A-mur-ili i sa-gtic lu,"If Shu-Ishtar and Amur-ili want to take the purchase price of the 25 kutanu-cloths which Idi-abum will bring out, however much their silver will be, from Amur-ili, then Shu-Ishtar and Assur-malik, the son of Usaria, will weigh (it) out to Amur-ili.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",179
a-bu-tunt ra-ma-kà za-ki-a-ma i-na lca-ar-bi4 is-ti .A.-Sur-ma-lik ti-ib-a-ma a-tal-kam,"Please, free yourself and set out with Assur-malik at harvest time and come here.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
šu-ma annakam a-na e-bzc-tim a-na e-bu-tim ta-al-ti-qi i a-na icmimz i sé-er tarn<kar>im i-di-Su,"Suppose you have taken lead for the ebutum, then place it on the back of a merchant for a period.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
15 ku-ta-ni i-na 50 5 lcu-ta-ni tfa]-su-uq,You chose 15 kutanu-fabrics from 50 kutanu-fabrics.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
1 biltam annakam ù eznâram sa-la-ma-am a-bi i-di-na-kum,My father gave you 1 talent of lead and a black donkey.,"Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
rib-ba 3 sa 40 mane annakim kaspam a-na U-sz'c-ur-Sa-.A-sùr ta-di-in,"Of that, you gave silver for 40 minas of lead to Usur-sha-Assur.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
si-ti annakim 20 mane 15 ku-ta-ni u emäram sa-lcc-ma-am is-tu Banat 201cu a-na e-bu-ti i-na li-bi-kà ta-ak-ld,"The rest of the lead, namely 20 minas, the 15 kutanu-fabrics and the black donkey, you have been holding back as ebutu in your heart for 20 years.","Eisser, G. & Lewy, J. - Die Altassyrischen Rechtsurkunden von Kültepe, Teil 1 und 2. MVAG 33, 1930.pdf",324
